Log file open, 05/05/23 18:26:22
	BP_Weapon_Component_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0.NODE_AddBP_Weapon_Component-0
	Function /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component_C:NewFunction:04C9
[2023.05.05-18.02.37:087][603]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Update Ammo Graph:  NewFunction Function:  New Function Blueprint:  BP_Weapon_Component
[2023.05.05-18.02.38:424][651]LogScript: Warning: Accessed None trying to read property NewVar
	BP_Weapon_Component_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0.NODE_AddBP_Weapon_Component-0
	Function /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component_C:NewFunction:04C9
[2023.05.05-18.02.38:424][651]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Update Ammo Graph:  NewFunction Function:  New Function Blueprint:  BP_Weapon_Component
[2023.05.05-18.02.39:733][698]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-18.02.39:733][698]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.05-18.02.39:733][698]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.05-18.02.39:733][698]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-18.02.39:734][698]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.05-18.02.39:760][698]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.05-18.02.39:770][698]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-18.02.39:847][698]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-18.02.39:848][698]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.05.05-18.02.39:853][698]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.05.05-18.02.39:865][698]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.05.05-18.02.40:075][699]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.05.05-18.04.20:083][462]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.05-18.04.20:083][462]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.05-18.04.31:582][ 68]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.05-18.04.31:582][ 68]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.05-18.04.48:138][989]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.05-18.04.48:138][989]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.05-18.05.25:192][120]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.05-18.05.25:192][120]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.05-18.07.01:400][670]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.05-18.07.01:400][670]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.05-18.07.01:400][670]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.05-18.07.01:400][670]LogEditorClassViewer: Warning: Class /Temp/Autosaves/Game/FirstPerson/Maps/FirstPersonMap_Auto6.PLACEHOLDER-CLASS__CanvasUI_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.05-18.08.49:169][803]LogSlate: Window 'Message Log' being destroyed
[2023.05.05-18.08.49:187][803]LogSlate: Window 'Message Log' being destroyed
[2023.05.05-18.10.21:972][440]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UKismetMathLibrary::Greater_IntInt' [Element not found.]
[2023.05.05-18.12.14:491][294]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.05.05-18.12.14:614][294]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.05.05-18.12.18:573][524]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.05-18.12.18:584][524]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.05-18.12.18:586][524]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.05-18.12.18:586][524]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.05-18.12.18:586][524]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 103 us)
[2023.05.05-18.12.18:586][524]LogWorldPartition: Display: GenerateStreaming took 385 us (total: 4 ms)
[2023.05.05-18.12.18:587][524]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.05-18.12.18:628][524]LogPlayLevel: [PlayLevel] Compiling CanvasUI before play...
[2023.05.05-18.12.18:782][524]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.05.05-18.12.18:787][524]LogPlayLevel: PlayLevel: Blueprint regeneration took 200 ms (1 blueprints)
[2023.05.05-18.12.18:788][524]PIE: New page: PIE session: FirstPersonMap (5 may. 2023 22:12:18)
[2023.05.05-18.12.18:788][524]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.05-18.12.18:795][524]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007304s)
[2023.05.05-18.12.18:795][524]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007343s)
[2023.05.05-18.12.18:795][524]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-18.12.18:796][524]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.05-18.12.18:796][524]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.05-18.12.18:796][524]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.05-18.12.18:796][524]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.05-18.12.18:798][524]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.05-18.12.18:798][524]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.65 sec)
[2023.05.05-18.12.18:798][524]LogPlayLevel: PIE: World Init took: (0.003363s)
[2023.05.05-18.12.18:873][524]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.05.05-18.12.18:874][524]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.05.05-18.12.18:874][524]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.05-18.12.18:874][524]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.05-18.12.18:874][524]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.05-18.12.18:874][524]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.05-18.12.18:874][524]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.05-18.12.18:874][524]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.05-18.12.18:874][524]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.05-18.12.18:874][524]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.05-18.12.18:875][524]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.05-18.12.18:875][524]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.05-18.12.18:875][524]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.05-18.12.18:878][524]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.05-18.12.18:903][524]LogAudioMixer: Display: Using Audio Hardware Device ASUS VP228 (NVIDIA High Definition Audio)
[2023.05.05-18.12.18:904][524]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.05-18.12.18:904][524]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.05-18.12.18:904][524]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.05-18.12.18:905][524]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.05.05-18.12.18:905][524]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.05.05-18.12.18:907][524]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.05.05-18.12.18:907][524]LogInit: FAudioDevice initialized.
[2023.05.05-18.12.18:907][524]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.05.05-18.12.18:907][524]LogAudio: Display: Audio Device (ID: 12) registered with world 'FirstPersonMap'.
[2023.05.05-18.12.18:910][524]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.05-18.12.18:914][524]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.05.05-20.12.18
[2023.05.05-18.12.18:914][524]LogWorld: Bringing up level for play took: 0.003930
[2023.05.05-18.12.18:917][524]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.05.05-18.12.18:919][524]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.05-18.12.18:920][524]PIE: Server logged in
[2023.05.05-18.12.18:921][524]PIE: Play in editor total start time 0,337 seconds.
[2023.05.05-18.12.29:551][872]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-18.12.29:551][872]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.05-18.12.29:551][872]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.05-18.12.29:551][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-18.12.29:551][872]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.05-18.12.29:561][872]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.05-18.12.29:570][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-18.12.29:649][872]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.05-18.12.29:649][872]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.05-18.12.29:651][872]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.05-18.12.29:656][872]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-18.12.29:661][872]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.05.05-18.12.29:734][873]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.05.05-18.12.43:651][633]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.05-18.12.43:723][633]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/C8/Z38FT77DKZLKDXTQ7PZNM4
/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5
/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/CF/ZNIOCRD90Z70MMV9NMW778
[2023.05.05-18.12.43:723][633]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.05-18.12.43:727][633]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/C8/Z38FT77DKZLKDXTQ7PZNM4
[2023.05.05-18.12.43:728][633]LogSavePackage: Moving '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/Z38FT77DKZLKDXTQ7PZNM468AD5DAF45E9B44BE8B3FA9DEA1B0AF1.tmp' to '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/C8/Z38FT77DKZLKDXTQ7PZNM4.uasset'
[2023.05.05-18.12.43:772][633]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5
[2023.05.05-18.12.43:774][633]LogSavePackage: Moving '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/EAHCBN229IT8APJO305AH5D704A9354DC31E2AD943B29A09C53C30.tmp' to '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5.uasset'
[2023.05.05-18.12.43:778][633]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/CF/ZNIOCRD90Z70MMV9NMW778
[2023.05.05-18.12.43:779][633]LogSavePackage: Moving '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/ZNIOCRD90Z70MMV9NMW778E120510B4E4D90D3C50345B8BAF78196.tmp' to '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/CF/ZNIOCRD90Z70MMV9NMW778.uasset'
[2023.05.05-18.12.43:782][633]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 128 ms)
[2023.05.05-18.12.43:783][633]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/C8/Z38FT77DKZLKDXTQ7PZNM4
/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5
/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/CF/ZNIOCRD90Z70MMV9NMW778
[2023.05.05-18.12.43:869][633]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.05.05-18.12.43:880][633]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/FirstPersonMap
[2023.05.05-18.12.43:881][633]LogSavePackage: Moving '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/FirstPersonMap1A0233724CBA7A81796473A1404A712D.tmp' to '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/FirstPerson/Maps/FirstPersonMap.umap'
[2023.05.05-18.12.43:892][633]LogFileHelpers: Saving map 'FirstPersonMap' took 0.172
[2023.05.05-18.12.43:900][633]LogFileHelpers: InternalPromptForCheckoutAndSave took 249 ms (total: 378 ms)
[2023.05.05-18.12.43:917][633]AssetCheck: New page: Asset Save: multiple assets
[2023.05.05-18.12.43:917][633]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap
[2023.05.05-18.12.43:917][633]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_1
[2023.05.05-18.12.43:917][633]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Rifle_C_1
[2023.05.05-18.12.43:917][633]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_44
[2023.05.05-18.12.48:427][915]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.05-18.12.48:473][915]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CanvasUI" FILE="../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/CanvasUI.uasset" SILENT=true
[2023.05.05-18.12.48:480][915]LogSavePackage: Moving output files for package: /Game/CanvasUI
[2023.05.05-18.12.48:481][915]LogSavePackage: Moving '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/CanvasUI003F4F9B45B479DE1BE87ABA4036BB4D.tmp' to '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/CanvasUI.uasset'
[2023.05.05-18.12.48:490][915]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 441 ms)
[2023.05.05-18.12.48:500][915]AssetCheck: New page: Asset Save: CanvasUI
[2023.05.05-18.12.48:500][915]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/CanvasUI.CanvasUI
[2023.05.05-18.12.51:155][ 78]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.05-18.12.51:230][ 78]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_Weapon_Component
[2023.05.05-18.12.51:231][ 78]LogSavePackage: Moving '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/BP_Weapon_ComponentE598E6E8490099FE3CCB199496431F4B.tmp' to '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset'
[2023.05.05-18.12.51:241][ 78]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 526 ms)
[2023.05.05-18.12.51:252][ 78]AssetCheck: New page: Asset Save: BP_Weapon_Component
[2023.05.05-18.12.51:253][ 78]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component
[2023.05.05-18.12.55:025][318]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.05-18.12.55:033][318]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.05-18.12.55:035][318]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.05-18.12.55:035][318]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.05-18.12.55:035][318]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 110 us)
[2023.05.05-18.12.55:035][318]LogWorldPartition: Display: GenerateStreaming took 391 us (total: 5 ms)
[2023.05.05-18.12.55:036][318]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.05-18.12.55:036][318]PIE: New page: PIE session: FirstPersonMap (5 may. 2023 22:12:55)
