Log file open, 05/05/23 16:07:26
[2023.05.05-15.27.48:709][432]BlueprintLog: New page: Compile FirstPersonMap
[2023.05.05-15.27.48:850][432]LogUObjectHash: Compacting FUObjectHashTables data took   3.99ms
[2023.05.05-15.27.49:848][483]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.05-15.27.49:848][483]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.05-15.27.49:848][483]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.05-15.29.27:894][683]LogEditorTransaction: Undo Delete current selection
[2023.05.05-15.30.49:131][318]LogSlate: Window 'Change Variable Type' being destroyed
[2023.05.05-15.33.15:708][120]BlueprintLog: New page: Compile FirstPersonMap
[2023.05.05-15.33.15:855][120]LogUObjectHash: Compacting FUObjectHashTables data took   3.33ms
[2023.05.05-15.33.17:345][196]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.05.05-15.33.17:345][196]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.05.05-15.33.37:647][226]BlueprintLog: New page: Compile FirstPersonMap
[2023.05.05-15.33.37:785][226]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2023.05.05-15.33.39:196][294]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.05-15.33.39:197][294]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.05-15.33.39:197][294]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.05-15.35.48:531][104]LogEditorTransaction: Undo Edit Min Desired Width
[2023.05.05-15.37.28:602][237]LogUObjectHash: Compacting FUObjectHashTables data took   3.96ms
[2023.05.05-15.37.28:619][237]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/FirstPersonMap_Auto7
[2023.05.05-15.37.28:619][237]LogSavePackage: Moving '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/FirstPersonMap_Auto76F0C605C422296CFB03AF5839BEB2138.tmp' to '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/Autosaves/Game/FirstPerson/Maps/FirstPersonMap_Auto7.umap'
[2023.05.05-15.37.28:626][237]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.134
[2023.05.05-15.37.28:626][237]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.134
[2023.05.05-15.37.28:627][237]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/Blueprints/BP_Weapon_Component] ([2] browsable assets)...
[2023.05.05-15.37.28:627][237]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_Weapon_Component]
[2023.05.05-15.37.28:650][237]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_Weapon_Component_Auto7
[2023.05.05-15.37.28:650][237]LogSavePackage: Moving '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/BP_Weapon_Component_Auto788AF8A9A464DB599AFEC42BFDE8A7E13.tmp' to '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_Weapon_Component_Auto7.uasset'
[2023.05.05-15.37.28:651][237]LogFileHelpers: Auto-saving content packages took 0.025
[2023.05.05-15.39.39:572][526]LogSlate: Window 'UI' being destroyed
[2023.05.05-15.39.48:237][915]LogViewport: Scene viewport resized to 889x416, mode Windowed.
[2023.05.05-15.39.51:887][983]LogViewport: Scene viewport resized to 1338x640, mode Windowed.
[2023.05.05-15.40.31:559][107]BlueprintLog: New page: Compile FirstPersonMap
[2023.05.05-15.40.31:704][107]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.05.05-15.46.02:084][ 33]BlueprintLog: New page: Compile FirstPersonMap
[2023.05.05-15.46.02:086][ 33]LogClass: Warning: Type mismatch in UI of FirstPersonMap_C - Previous (ObjectProperty) Current(TextProperty) for package:  FObjectReader
[2023.05.05-15.46.02:229][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   3.59ms
[2023.05.05-15.48.02:713][862]Cmd: TRANSACTION UNDO
[2023.05.05-15.48.02:714][862]LogEditorTransaction: Undo Move Node
[2023.05.05-15.48.03:156][870]Cmd: TRANSACTION UNDO
[2023.05.05-15.48.03:156][870]LogEditorTransaction: Undo Move Node
[2023.05.05-15.48.03:549][885]Cmd: TRANSACTION UNDO
[2023.05.05-15.48.03:549][885]LogEditorTransaction: Undo Create Binding
[2023.05.05-15.48.03:880][901]Cmd: TRANSACTION UNDO
[2023.05.05-15.48.03:880][901]LogEditorTransaction: Undo Resize Widget
[2023.05.05-15.48.04:354][923]Cmd: TRANSACTION UNDO
[2023.05.05-15.48.04:354][923]LogEditorTransaction: Undo Remove Event Dispatcher
[2023.05.05-15.48.04:703][938]Cmd: TRANSACTION UNDO
[2023.05.05-15.48.04:703][938]LogEditorTransaction: Undo Add New Event Dispatcher
[2023.05.05-15.48.31:785][224]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.05-15.48.31:785][224]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.05-15.48.34:653][348]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.05-15.48.34:653][348]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.05-15.49.18:434][392]BlueprintLog: New page: Compile UI
[2023.05.05-15.49.18:580][392]LogUObjectHash: Compacting FUObjectHashTables data took   3.80ms
[2023.05.05-15.49.22:458][572]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.05-15.49.22:549][572]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI" FILE="../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/UI.uasset" SILENT=true
[2023.05.05-15.49.22:557][572]LogSavePackage: Moving output files for package: /Game/UI
[2023.05.05-15.49.22:557][572]LogSavePackage: Moving '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/UI9D231DAC427611992F280FBCE1DD9CDD.tmp' to '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/UI.uasset'
[2023.05.05-15.49.22:565][572]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 844 ms)
[2023.05.05-15.49.22:577][572]AssetCheck: New page: Asset Save: UI
[2023.05.05-15.49.22:577][572]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI.UI
[2023.05.05-15.49.25:112][693]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.05-15.49.25:112][693]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.05-15.49.31:706][  5]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.05-15.49.31:715][  5]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.05-15.49.31:718][  5]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.05-15.49.31:718][  5]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.05-15.49.31:718][  5]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 195 us)
[2023.05.05-15.49.31:718][  5]LogWorldPartition: Display: GenerateStreaming took 407 us (total: 8 ms)
[2023.05.05-15.49.31:718][  5]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.05-15.49.31:724][  5]LogPlayLevel: [PlayLevel] Compiling BP_Weapon_Component before play...
[2023.05.05-15.49.31:821][  5]LogPlayLevel: [PlayLevel] Compiling FirstPersonMap before play...
[2023.05.05-15.49.31:887][  5]LogPlayLevel: [PlayLevel] Compiling UI before play...
[2023.05.05-15.49.32:131][  5]LogUObjectHash: Compacting FUObjectHashTables data took   3.48ms
[2023.05.05-15.49.32:136][  5]LogPlayLevel: PlayLevel: Blueprint regeneration took 417 ms (3 blueprints)
[2023.05.05-15.49.32:137][  5]PIE: New page: PIE session: FirstPersonMap (5 may. 2023 19:49:32)
[2023.05.05-15.49.32:137][  5]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.05-15.49.32:144][  5]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007448s)
[2023.05.05-15.49.32:144][  5]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007507s)
[2023.05.05-15.49.32:144][  5]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-15.49.32:145][  5]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.05-15.49.32:145][  5]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.05-15.49.32:145][  5]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.05-15.49.32:145][  5]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.05-15.49.32:147][  5]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.05-15.49.32:147][  5]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.52 sec)
[2023.05.05-15.49.32:147][  5]LogPlayLevel: PIE: World Init took: (0.003381s)
[2023.05.05-15.49.32:244][  5]LogUObjectHash: Compacting FUObjectHashTables data took   3.35ms
[2023.05.05-15.49.32:246][  5]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.05.05-15.49.32:246][  5]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.05-15.49.32:246][  5]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.05-15.49.32:246][  5]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.05-15.49.32:246][  5]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.05-15.49.32:246][  5]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.05-15.49.32:246][  5]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.05-15.49.32:246][  5]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.05-15.49.32:246][  5]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.05-15.49.32:246][  5]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.05-15.49.32:246][  5]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.05-15.49.32:246][  5]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.05-15.49.32:249][  5]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.05-15.49.32:275][  5]LogAudioMixer: Display: Using Audio Hardware Device ASUS VP228 (NVIDIA High Definition Audio)
[2023.05.05-15.49.32:275][  5]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.05-15.49.32:275][  5]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.05-15.49.32:275][  5]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.05-15.49.32:276][  5]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.05.05-15.49.32:276][  5]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.05.05-15.49.32:278][  5]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.05.05-15.49.32:278][  5]LogInit: FAudioDevice initialized.
[2023.05.05-15.49.32:278][  5]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.05.05-15.49.32:278][  5]LogAudio: Display: Audio Device (ID: 20) registered with world 'FirstPersonMap'.
[2023.05.05-15.49.32:282][  5]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.05-15.49.32:286][  5]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.05.05-17.49.32
[2023.05.05-15.49.32:286][  5]LogWorld: Bringing up level for play took: 0.003863
[2023.05.05-15.49.32:288][  5]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.05.05-15.49.32:290][  5]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.05-15.49.32:292][  5]PIE: Server logged in
[2023.05.05-15.49.32:293][  5]PIE: Play in editor total start time 0,577 seconds.
[2023.05.05-15.49.36:091][120]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-15.49.36:091][120]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.05-15.49.36:091][120]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.05-15.49.36:092][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-15.49.36:092][120]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.05-15.49.36:127][120]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.05-15.49.36:139][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-15.49.36:238][120]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.05-15.49.36:238][120]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.05.05-15.49.36:240][120]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.05.05-15.49.36:244][120]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-15.49.36:251][120]LogUObjectHash: Compacting FUObjectHashTables data took   3.65ms
[2023.05.05-15.49.36:301][121]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.05.05-15.51.25:549][380]LogEditorTransaction: Undo Remove Parameter
[2023.05.05-15.51.50:322][964]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.05-15.51.50:328][964]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.05-15.51.50:331][964]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.05-15.51.50:331][964]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.05-15.51.50:331][964]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 202 us)
[2023.05.05-15.51.50:331][964]LogWorldPartition: Display: GenerateStreaming took 376 us (total: 9 ms)
[2023.05.05-15.51.50:331][964]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.05-15.51.50:332][964]LogPlayLevel: [PlayLevel] Compiling FirstPersonMap before play...
[2023.05.05-15.51.50:400][964]LogPlayLevel: [PlayLevel] Compiling UI before play...
[2023.05.05-15.51.50:402][964]LogBlueprint: Error: [AssetLog] C:\Users\DanielSierra\Documents\Unreal Projects\Fps\Content\UI.uasset: [Compiler] Binding: Property ' /Script/UMG.TextBlock:TextDelegate ' on Widget ' Ammo ': Member:Get_Ammo_Text Has the wrong number of arguments, it needs to return 1 value and take no parameters.
[2023.05.05-15.51.50:569][964]LogUObjectHash: Compacting FUObjectHashTables data took   3.67ms
[2023.05.05-15.51.50:575][964]LogPlayLevel: PlayLevel: Blueprint regeneration took 244 ms (2 blueprints)
[2023.05.05-15.51.50:576][964]BlueprintLog: Warning: Blueprint failed to compile:  UI
[2023.05.05-15.51.52:964][964]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.05.05-15.51.54:462][ 55]LogSlate: Window 'Message Log' being destroyed
[2023.05.05-15.51.54:466][ 55]LogSlate: Window 'Message Log' being destroyed
[2023.05.05-15.53.27:692][432]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.05-15.53.27:698][432]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.05-15.53.27:700][432]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.05-15.53.27:700][432]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.05-15.53.27:701][432]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 212 us)
[2023.05.05-15.53.27:701][432]LogWorldPartition: Display: GenerateStreaming took 393 us (total: 9 ms)
[2023.05.05-15.53.27:701][432]BlueprintLog: Warning: Blueprint failed to compile:  UI
[2023.05.05-15.53.27:701][432]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.05-15.53.27:702][432]LogPlayLevel: [PlayLevel] Compiling FirstPersonMap before play...
[2023.05.05-15.53.27:873][432]LogUObjectHash: Compacting FUObjectHashTables data took   3.29ms
[2023.05.05-15.53.27:877][432]LogPlayLevel: PlayLevel: Blueprint regeneration took 175 ms (1 blueprints)
[2023.05.05-15.53.29:657][432]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.05.05-15.53.45:014][106]LogSlate: Window 'Delete Variable' being destroyed
[2023.05.05-15.54.20:493][334]LogUObjectHash: Compacting FUObjectHashTables data took   3.38ms
[2023.05.05-15.54.20:504][334]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/FirstPersonMap_Auto8
[2023.05.05-15.54.20:504][334]LogSavePackage: Moving '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/FirstPersonMap_Auto8B6BDC35C4097C87A5CF47FB4DDECB31B.tmp' to '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/Autosaves/Game/FirstPerson/Maps/FirstPersonMap_Auto8.umap'
