Log file open, 05/05/23 16:07:26
[2023.05.05-15.16.44:685][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.05.05-15.16.44:686][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.05.05-15.16.44:687][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.05.05-15.16.44:689][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.05.05-15.16.44:690][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.05.05-15.16.44:691][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.05.05-15.16.44:692][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.05.05-15.16.44:693][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.05.05-15.16.44:694][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.05.05-15.16.44:696][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.05.05-15.16.44:697][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.05.05-15.16.44:698][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.05.05-15.16.44:700][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.05.05-15.16.44:701][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.05.05-15.16.44:702][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.05.05-15.16.44:704][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.05.05-15.16.44:705][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.05.05-15.16.44:706][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.05.05-15.16.44:708][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.05.05-15.16.44:709][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.05.05-15.16.44:710][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.05.05-15.16.44:711][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.05.05-15.16.44:713][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.05.05-15.16.44:714][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.05.05-15.16.44:715][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.05.05-15.16.44:716][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.05.05-15.16.44:718][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.05.05-15.16.44:719][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.05.05-15.16.44:720][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.05.05-15.16.44:740][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.05.05-15.16.44:761][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.05.05-15.16.44:779][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.05.05-15.16.44:793][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.05.05-15.16.44:814][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.05.05-15.16.44:833][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.05.05-15.16.44:866][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.05.05-15.16.44:895][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.05.05-15.16.44:940][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.05.05-15.16.44:966][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.05.05-15.16.44:984][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.05.05-15.16.45:001][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.05.05-15.16.45:023][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.05.05-15.16.45:025][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.05.05-15.16.45:028][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.05.05-15.16.45:030][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.05.05-15.16.45:032][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.05.05-15.16.45:034][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.05.05-15.16.45:037][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.05.05-15.16.45:044][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.05.05-15.16.45:046][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.05.05-15.16.45:074][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.05.05-15.16.45:079][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.05.05-15.16.45:107][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.05.05-15.16.45:116][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.05.05-15.16.45:124][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.05.05-15.16.45:141][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.05.05-15.16.45:157][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.05.05-15.16.45:179][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.05.05-15.16.45:206][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.05.05-15.16.45:227][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.05.05-15.16.45:245][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.05.05-15.16.45:274][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.05.05-15.16.45:293][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
